0: '000000000000000'
4996: '001001110000100'
4997: '001001110000101'
4998: '001001110000110'
4999: '001001110000111'
5000: '001001110001000'
5001: '001001110001001'
5002: '001001110001010'
5003: '001001110001011'
5004: '001001110001100'
5005: '001001110001101'
5006: '001001110001110'
5007: '001001110001111'
5008: '001001110010000'
5009: '001001110010001'
5010: '001001110010010'
5011: '001001110010011'
5012: '001001110010100'
5013: '001001110010101'
5014: '001001110010110'
5015: '001001110010111'
5016: '001001110011000'
5017: '001001110011001'
5018: '001001110011010'
5019: '001001110011011'
5020: '001001110011100'
5021: '001001110011101'
5022: '001001110011110'
5023: '001001110011111'
5024: '001001110100000'
5025: '001001110100001'
5026: '001001110100010'
5027: '001001110100011'
5028: '001001110100100'
5029: '001001110100101'
5030: '001001110100110'
5031: '001001110100111'
5032: '001001110101000'
5033: '001001110101001'
5034: '001001110101010'
5035: '001001110101011'
5036: '001001110101100'
5037: '001001110101101'
5038: '001001110101110'
5039: '001001110101111'
5040: '001001110110000'
5041: '001001110110001'
5042: '001001110110010'
5043: '001001110110011'
5044: '001001110110100'
5045: '001001110110101'
5046: '001001110110110'
5047: '001001110110111'
5048: '001001110111000'
5049: '001001110111001'
5050: '001001110111010'
5051: '001001110111011'
5052: '001001110111100'
5053: '001001110111101'
5054: '001001110111110'
5055: '001001110111111'
5056: '001001111000000'
5057: '001001111000001'
5058: '001001111000010'
5059: '001001111000011'
5060: '001001111000100'
5061: '001001111000101'
5062: '001001111000110'
5063: '001001111000111'
5064: '001001111001000'
5065: '001001111001001'
5066: '001001111001010'
5067: '001001111001011'
5068: '001001111001100'
5069: '001001111001101'
5070: '001001111001110'
5071: '001001111001111'
5072: '001001111010000'
5073: '001001111010001'
5074: '001001111010010'
5075: '001001111010011'
5076: '001001111010100'
5077: '001001111010101'
5078: '001001111010110'
5079: '001001111010111'
5080: '001001111011000'
5081: '001001111011001'
5082: '001001111011010'
5083: '001001111011011'
5084: '001001111011100'
5085: '001001111011101'
5086: '001001111011110'
5087: '001001111011111'
5088: '001001111100000'
5089: '001001111100001'
5090: '001001111100010'
5091: '001001111100011'
5092: '001001111100100'
5093: '001001111100101'
5094: '001001111100110'
5095: '001001111100111'
5096: '001001111101000'
5097: '001001111101001'
5098: '001001111101010'
5099: '001001111101011'
5100: '001001111101100'
5101: '001001111101101'
5102: '001001111101110'
5103: '001001111101111'
5104: '001001111110000'
5105: '001001111110001'
5106: '001001111110010'
5107: '001001111110011'
5108: '001001111110100'
5109: '001001111110101'
5110: '001001111110110'
5111: '001001111110111'
5112: '001001111111000'
5113: '001001111111001'
5114: '001001111111010'
5115: '001001111111011'
5116: '001001111111100'
5117: '001001111111101'
5118: '001001111111110'
5119: '001001111111111'
5120: '001010000000000'
5121: '001010000000001'
5122: '001010000000010'
5123: '001010000000011'
5124: '001010000000100'
5125: '001010000000101'
5126: '001010000000110'
5127: '001010000000111'
5128: '001010000001000'
5129: '001010000001001'
5130: '001010000001010'
5131: '001010000001011'
5132: '001010000001100'
5133: '001010000001101'
5134: '001010000001110'
5135: '001010000001111'
5136: '001010000010000'
5137: '001010000010001'
5138: '001010000010010'
5139: '001010000010011'
5140: '001010000010100'
5141: '001010000010101'
5142: '001010000010110'
5143: '001010000010111'
5144: '001010000011000'
5145: '001010000011001'
5146: '001010000011010'
5147: '001010000011011'
5148: '001010000011100'
5149: '001010000011101'
5150: '001010000011110'
5151: '001010000011111'
5152: '001010000100000'
5153: '001010000100001'
5154: '001010000100010'
5155: '001010000100011'
5156: '001010000100100'
5157: '001010000100101'
5158: '001010000100110'
5159: '001010000100111'
5160: '001010000101000'
5161: '001010000101001'
5162: '001010000101010'
5163: '001010000101011'
5164: '001010000101100'
5165: '001010000101101'
5166: '001010000101110'
5167: '001010000101111'
5168: '001010000110000'
5169: '001010000110001'
5170: '001010000110010'
5171: '001010000110011'
5172: '001010000110100'
5173: '001010000110101'
5174: '001010000110110'
5175: '001010000110111'
5176: '001010000111000'
5177: '001010000111001'
5178: '001010000111010'
5179: '001010000111011'
5180: '001010000111100'
5181: '001010000111101'
5182: '001010000111110'
5183: '001010000111111'
5184: '001010001000000'
5185: '001010001000001'
5186: '001010001000010'
5187: '001010001000011'
5188: '001010001000100'
5189: '001010001000101'
5190: '001010001000110'
5191: '001010001000111'
5192: '001010001001000'
5193: '001010001001001'
5194: '001010001001010'
5195: '001010001001011'
5196: '001010001001100'
5197: '001010001001101'
5198: '001010001001110'
5199: '001010001001111'
5200: '001010001010000'
5201: '001010001010001'
5202: '001010001010010'
5203: '001010001010011'
5204: '001010001010100'
5205: '001010001010101'
5206: '001010001010110'
5207: '001010001010111'
5208: '001010001011000'
5209: '001010001011001'
5210: '001010001011010'
5211: '001010001011011'
5212: '001010001011100'
5213: '001010001011101'
5214: '001010001011110'
5215: '001010001011111'
5216: '001010001100000'
5217: '001010001100001'
5218: '001010001100010'
5219: '001010001100011'
5220: '001010001100100'
5221: '001010001100101'
5222: '001010001100110'
5223: '001010001100111'
5224: '001010001101000'
5225: '001010001101001'
5226: '001010001101010'
5227: '001010001101011'
5228: '001010001101100'
5229: '001010001101101'
5230: '001010001101110'
5231: '001010001101111'
5232: '001010001110000'
5233: '001010001110001'
5234: '001010001110010'
5235: '001010001110011'
5236: '001010001110100'
5237: '001010001110101'
5238: '001010001110110'
5239: '001010001110111'
5240: '001010001111000'
5241: '001010001111001'
5242: '001010001111010'
5243: '001010001111011'
5244: '001010001111100'
5245: '001010001111101'
5246: '001010001111110'
5247: '001010001111111'
5248: '001010010000000'
5249: '001010010000001'
5250: '001010010000010'
5251: '001010010000011'
5252: '001010010000100'
5253: '001010010000101'
5254: '001010010000110'
5255: '001010010000111'
5256: '001010010001000'
5257: '001010010001001'
5258: '001010010001010'
5259: '001010010001011'
5260: '001010010001100'
5261: '001010010001101'
5262: '001010010001110'
5263: '001010010001111'
5264: '001010010010000'
5265: '001010010010001'
5266: '001010010010010'
5267: '001010010010011'
5268: '001010010010100'
5269: '001010010010101'
5270: '001010010010110'
5271: '001010010010111'
5272: '001010010011000'
5273: '001010010011001'
5274: '001010010011010'
5275: '001010010011011'
5276: '001010010011100'
5277: '001010010011101'
5278: '001010010011110'
5279: '001010010011111'
5280: '001010010100000'
5281: '001010010100001'
5282: '001010010100010'
5283: '001010010100011'
5284: '001010010100100'
5285: '001010010100101'
5286: '001010010100110'
5287: '001010010100111'
5288: '001010010101000'
5289: '001010010101001'
5290: '001010010101010'
5291: '001010010101011'
5292: '001010010101100'
5293: '001010010101101'
5294: '001010010101110'
5295: '001010010101111'
5296: '001010010110000'
5297: '001010010110001'
5298: '001010010110010'
5299: '001010010110011'
5300: '001010010110100'
5301: '001010010110101'
5302: '001010010110110'
5303: '001010010110111'
5304: '001010010111000'
5305: '001010010111001'
5306: '001010010111010'
5307: '001010010111011'
5308: '001010010111100'
5309: '001010010111101'
5310: '001010010111110'
5311: '001010010111111'
5312: '001010011000000'
5313: '001010011000001'
5314: '001010011000010'
5315: '001010011000011'
5316: '001010011000100'
5317: '001010011000101'
5318: '001010011000110'
5319: '001010011000111'
5320: '001010011001000'
5321: '001010011001001'
5322: '001010011001010'
5323: '001010011001011'
5324: '001010011001100'
5325: '001010011001101'
5326: '001010011001110'
5327: '001010011001111'
5328: '001010011010000'
5329: '001010011010001'
5330: '001010011010010'
5331: '001010011010011'
5332: '001010011010100'
5333: '001010011010101'
5334: '001010011010110'
5335: '001010011010111'
5336: '001010011011000'
5337: '001010011011001'
5338: '001010011011010'
5339: '001010011011011'
5340: '001010011011100'
5341: '001010011011101'
5342: '001010011011110'
5343: '001010011011111'
5344: '001010011100000'
5345: '001010011100001'
5346: '001010011100010'
5347: '001010011100011'
5348: '001010011100100'
5349: '001010011100101'
5350: '001010011100110'
5351: '001010011100111'
5352: '001010011101000'
5353: '001010011101001'
5354: '001010011101010'
5355: '001010011101011'
5356: '001010011101100'
5357: '001010011101101'
5358: '001010011101110'
5359: '001010011101111'
5360: '001010011110000'
5361: '001010011110001'
5362: '001010011110010'
5363: '001010011110011'
5364: '001010011110100'
5365: '001010011110101'
5366: '001010011110110'
5367: '001010011110111'
5368: '001010011111000'
5369: '001010011111001'
5370: '001010011111010'
5371: '001010011111011'
5372: '001010011111100'
5373: '001010011111101'
5374: '001010011111110'
5375: '001010011111111'
5376: '001010100000000'
5377: '001010100000001'
5378: '001010100000010'
5379: '001010100000011'
5380: '001010100000100'
5381: '001010100000101'
5382: '001010100000110'
5383: '001010100000111'
5384: '001010100001000'
5385: '001010100001001'
5386: '001010100001010'
5387: '001010100001011'
5388: '001010100001100'
5389: '001010100001101'
5390: '001010100001110'
5391: '001010100001111'
5392: '001010100010000'
5393: '001010100010001'
5394: '001010100010010'
5395: '001010100010011'
5396: '001010100010100'
5397: '001010100010101'
5398: '001010100010110'
5399: '001010100010111'
5400: '001010100011000'
5401: '001010100011001'
5402: '001010100011010'
5403: '001010100011011'
5404: '001010100011100'
5405: '001010100011101'
5406: '001010100011110'
5407: '001010100011111'
5408: '001010100100000'
5409: '001010100100001'
5410: '001010100100010'
5411: '001010100100011'
5412: '001010100100100'
5413: '001010100100101'
5414: '001010100100110'
5415: '001010100100111'
5416: '001010100101000'
5417: '001010100101001'
5418: '001010100101010'
5419: '001010100101011'
5420: '001010100101100'
5421: '001010100101101'
5422: '001010100101110'
5423: '001010100101111'
5424: '001010100110000'
5425: '001010100110001'
5426: '001010100110010'
5427: '001010100110011'
5428: '001010100110100'
5429: '001010100110101'
5430: '001010100110110'
5431: '001010100110111'
5432: '001010100111000'
5433: '001010100111001'
5434: '001010100111010'
5435: '001010100111011'
5436: '001010100111100'
5437: '001010100111101'
5438: '001010100111110'
5439: '001010100111111'
5440: '001010101000000'
5441: '001010101000001'
5442: '001010101000010'
5443: '001010101000011'
5444: '001010101000100'
5445: '001010101000101'
5446: '001010101000110'
5447: '001010101000111'
5448: '001010101001000'
5449: '001010101001001'
5450: '001010101001010'
5451: '001010101001011'
5452: '001010101001100'
5453: '001010101001101'
5454: '001010101001110'
5455: '001010101001111'
5456: '001010101010000'
5457: '001010101010001'
5458: '001010101010010'
5459: '001010101010011'
5460: '001010101010100'
5461: '001010101010101'
5462: '001010101010110'
5463: '001010101010111'
5464: '001010101011000'
5465: '001010101011001'
5466: '001010101011010'
5467: '001010101011011'
5468: '001010101011100'
5469: '001010101011101'
5470: '001010101011110'
5471: '001010101011111'
5472: '001010101100000'
5473: '001010101100001'
5474: '001010101100010'
5475: '001010101100011'
5476: '001010101100100'
5477: '001010101100101'
5478: '001010101100110'
5479: '001010101100111'
5480: '001010101101000'
5481: '001010101101001'
5482: '001010101101010'
5483: '001010101101011'
5484: '001010101101100'
5485: '001010101101101'
5486: '001010101101110'
5487: '001010101101111'
5488: '001010101110000'
5489: '001010101110001'
5490: '001010101110010'
5491: '001010101110011'
5492: '001010101110100'
5493: '001010101110101'
5494: '001010101110110'
5495: '001010101110111'
5496: '001010101111000'
5497: '001010101111001'
5498: '001010101111010'
5499: '001010101111011'
5500: '001010101111100'
5501: '001010101111101'
5502: '001010101111110'
5503: '001010101111111'
5504: '001010110000000'
5505: '001010110000001'
5506: '001010110000010'
5507: '001010110000011'
5508: '001010110000100'
5509: '001010110000101'
5510: '001010110000110'
5511: '001010110000111'
5512: '001010110001000'
5513: '001010110001001'
5514: '001010110001010'
5515: '001010110001011'
5516: '001010110001100'
5517: '001010110001101'
5518: '001010110001110'
5519: '001010110001111'
5520: '001010110010000'
5521: '001010110010001'
5522: '001010110010010'
5523: '001010110010011'
5524: '001010110010100'
5525: '001010110010101'
5526: '001010110010110'
5527: '001010110010111'
5528: '001010110011000'
5529: '001010110011001'
5530: '001010110011010'
5531: '001010110011011'
5532: '001010110011100'
5533: '001010110011101'
5534: '001010110011110'
5535: '001010110011111'
5536: '001010110100000'
5537: '001010110100001'
5538: '001010110100010'
5539: '001010110100011'
5540: '001010110100100'
5541: '001010110100101'
5542: '001010110100110'
5543: '001010110100111'
5544: '001010110101000'
5545: '001010110101001'
5546: '001010110101010'
5547: '001010110101011'
5548: '001010110101100'
5549: '001010110101101'
5550: '001010110101110'
5551: '001010110101111'
5552: '001010110110000'
5553: '001010110110001'
5554: '001010110110010'
5555: '001010110110011'
5556: '001010110110100'
5557: '001010110110101'
5558: '001010110110110'
5559: '001010110110111'
5560: '001010110111000'
5561: '001010110111001'
5562: '001010110111010'
5563: '001010110111011'
5564: '001010110111100'
5565: '001010110111101'
5566: '001010110111110'
5567: '001010110111111'
5568: '001010111000000'
5569: '001010111000001'
5570: '001010111000010'
5571: '001010111000011'
5572: '001010111000100'
5573: '001010111000101'
5574: '001010111000110'
5575: '001010111000111'
5576: '001010111001000'
5577: '001010111001001'
5578: '001010111001010'
5579: '001010111001011'
5580: '001010111001100'
5581: '001010111001101'
5582: '001010111001110'
5583: '001010111001111'
5584: '001010111010000'
5585: '001010111010001'
5586: '001010111010010'
5587: '001010111010011'
5588: '001010111010100'
5589: '001010111010101'
5590: '001010111010110'
5591: '001010111010111'
5592: '001010111011000'
5593: '001010111011001'
5594: '001010111011010'
5595: '001010111011011'
5596: '001010111011100'
5597: '001010111011101'
5598: '001010111011110'
5599: '001010111011111'
5600: '001010111100000'
5601: '001010111100001'
5602: '001010111100010'
5603: '001010111100011'
5604: '001010111100100'
5605: '001010111100101'
5606: '001010111100110'
5607: '001010111100111'
5608: '001010111101000'
5609: '001010111101001'
5610: '001010111101010'
5611: '001010111101011'
5612: '001010111101100'
5613: '001010111101101'
5614: '001010111101110'
5615: '001010111101111'
5616: '001010111110000'
5617: '001010111110001'
5618: '001010111110010'
5619: '001010111110011'
5620: '001010111110100'
5621: '001010111110101'
5622: '001010111110110'
5623: '001010111110111'
5624: '001010111111000'
5625: '001010111111001'
5626: '001010111111010'
5627: '001010111111011'
5628: '001010111111100'
5629: '001010111111101'
5630: '001010111111110'
5631: '001010111111111'
5632: '001011000000000'
5633: '001011000000001'
5634: '001011000000010'
5635: '001011000000011'
5636: '001011000000100'
5637: '001011000000101'
5638: '001011000000110'
5639: '001011000000111'
5640: '001011000001000'
5641: '001011000001001'
5642: '001011000001010'
5643: '001011000001011'
5644: '001011000001100'
5645: '001011000001101'
5646: '001011000001110'
5647: '001011000001111'
5648: '001011000010000'
5649: '001011000010001'
5650: '001011000010010'
5651: '001011000010011'
5652: '001011000010100'
5653: '001011000010101'
5654: '001011000010110'
5655: '001011000010111'
5656: '001011000011000'
5657: '001011000011001'
5658: '001011000011010'
5659: '001011000011011'
5660: '001011000011100'
5661: '001011000011101'
5662: '001011000011110'
5663: '001011000011111'
5664: '001011000100000'
5665: '001011000100001'
5666: '001011000100010'
5667: '001011000100011'
5668: '001011000100100'
5669: '001011000100101'
5670: '001011000100110'
5671: '001011000100111'
5672: '001011000101000'
5673: '001011000101001'
5674: '001011000101010'
5675: '001011000101011'
5676: '001011000101100'
5677: '001011000101101'
5678: '001011000101110'
5679: '001011000101111'
5680: '001011000110000'
5681: '001011000110001'
5682: '001011000110010'
5683: '001011000110011'
5684: '001011000110100'
5685: '001011000110101'
5686: '001011000110110'
5687: '001011000110111'
5688: '001011000111000'
5689: '001011000111001'
5690: '001011000111010'
5691: '001011000111011'
5692: '001011000111100'
5693: '001011000111101'
5694: '001011000111110'
5695: '001011000111111'
5696: '001011001000000'
5697: '001011001000001'
5698: '001011001000010'
5699: '001011001000011'
5700: '001011001000100'
5701: '001011001000101'
5702: '001011001000110'
5703: '001011001000111'
5704: '001011001001000'
5705: '001011001001001'
5706: '001011001001010'
5707: '001011001001011'
5708: '001011001001100'
5709: '001011001001101'
5710: '001011001001110'
5711: '001011001001111'
5712: '001011001010000'
5713: '001011001010001'
5714: '001011001010010'
5715: '001011001010011'
5716: '001011001010100'
5717: '001011001010101'
5718: '001011001010110'
5719: '001011001010111'
5720: '001011001011000'
5721: '001011001011001'
5722: '001011001011010'
5723: '001011001011011'
5724: '001011001011100'
5725: '001011001011101'
5726: '001011001011110'
5727: '001011001011111'
5728: '001011001100000'
5729: '001011001100001'
5730: '001011001100010'
5731: '001011001100011'
5732: '001011001100100'
5733: '001011001100101'
5734: '001011001100110'
5735: '001011001100111'
5736: '001011001101000'
5737: '001011001101001'
5738: '001011001101010'
5739: '001011001101011'
5740: '001011001101100'
5741: '001011001101101'
5742: '001011001101110'
5743: '001011001101111'
5744: '001011001110000'
5745: '001011001110001'
5746: '001011001110010'
5747: '001011001110011'
5748: '001011001110100'
5749: '001011001110101'
5750: '001011001110110'
5751: '001011001110111'
5752: '001011001111000'
5753: '001011001111001'
5754: '001011001111010'
5755: '001011001111011'
5756: '001011001111100'
5757: '001011001111101'
5758: '001011001111110'
5759: '001011001111111'
5760: '001011010000000'
5761: '001011010000001'
5762: '001011010000010'
5763: '001011010000011'
5764: '001011010000100'
5765: '001011010000101'
5766: '001011010000110'
5767: '001011010000111'
5768: '001011010001000'
5769: '001011010001001'
5770: '001011010001010'
5771: '001011010001011'
5772: '001011010001100'
5773: '001011010001101'
5774: '001011010001110'
5775: '001011010001111'
5776: '001011010010000'
5777: '001011010010001'
5778: '001011010010010'
5779: '001011010010011'
5780: '001011010010100'
5781: '001011010010101'
5782: '001011010010110'
5783: '001011010010111'
5784: '001011010011000'
5785: '001011010011001'
5786: '001011010011010'
5787: '001011010011011'
5788: '001011010011100'
5789: '001011010011101'
5790: '001011010011110'
5791: '001011010011111'
5792: '001011010100000'
5793: '001011010100001'
5794: '001011010100010'
5795: '001011010100011'
5796: '001011010100100'
5797: '001011010100101'
5798: '001011010100110'
5799: '001011010100111'
5800: '001011010101000'
5801: '001011010101001'
5802: '001011010101010'
5803: '001011010101011'
5804: '001011010101100'
5805: '001011010101101'
5806: '001011010101110'
5807: '001011010101111'
5808: '001011010110000'
5809: '001011010110001'
5810: '001011010110010'
5811: '001011010110011'
5812: '001011010110100'
5813: '001011010110101'
5814: '001011010110110'
5815: '001011010110111'
5816: '001011010111000'
5817: '001011010111001'
5818: '001011010111010'
5819: '001011010111011'
5820: '001011010111100'
5821: '001011010111101'
5822: '001011010111110'
5823: '001011010111111'
5824: '001011011000000'
5825: '001011011000001'
5826: '001011011000010'
5827: '001011011000011'
5828: '001011011000100'
5829: '001011011000101'
5830: '001011011000110'
5831: '001011011000111'
5832: '001011011001000'
5833: '001011011001001'
5834: '001011011001010'
5835: '001011011001011'
5836: '001011011001100'
5837: '001011011001101'
5838: '001011011001110'
5839: '001011011001111'
5840: '001011011010000'
5841: '001011011010001'
5842: '001011011010010'
5843: '001011011010011'
5844: '001011011010100'
5845: '001011011010101'
5846: '001011011010110'
5847: '001011011010111'
5848: '001011011011000'
5849: '001011011011001'
5850: '001011011011010'
5851: '001011011011011'
5852: '001011011011100'
5853: '001011011011101'
5854: '001011011011110'
5855: '001011011011111'
5856: '001011011100000'
5857: '001011011100001'
5858: '001011011100010'
5859: '001011011100011'
5860: '001011011100100'
5861: '001011011100101'
5862: '001011011100110'
5863: '001011011100111'
5864: '001011011101000'
5865: '001011011101001'
5866: '001011011101010'
5867: '001011011101011'
5868: '001011011101100'
5869: '001011011101101'
5870: '001011011101110'
5871: '001011011101111'
5872: '001011011110000'
5873: '001011011110001'
5874: '001011011110010'
5875: '001011011110011'
5876: '001011011110100'
5877: '001011011110101'
5878: '001011011110110'
5879: '001011011110111'
5880: '001011011111000'
5881: '001011011111001'
5882: '001011011111010'
5883: '001011011111011'
5884: '001011011111100'
5885: '001011011111101'
5886: '001011011111110'
5887: '001011011111111'
5888: '001011100000000'
5889: '001011100000001'
5890: '001011100000010'
5891: '001011100000011'
5892: '001011100000100'
5893: '001011100000101'
5894: '001011100000110'
5895: '001011100000111'
5896: '001011100001000'
5897: '001011100001001'
5898: '001011100001010'
5899: '001011100001011'
5900: '001011100001100'
5901: '001011100001101'
5902: '001011100001110'
5903: '001011100001111'
5904: '001011100010000'
5905: '001011100010001'
5906: '001011100010010'
5907: '001011100010011'
5908: '001011100010100'
5909: '001011100010101'
5910: '001011100010110'
5911: '001011100010111'
5912: '001011100011000'
5913: '001011100011001'
5914: '001011100011010'
5915: '001011100011011'
5916: '001011100011100'
5917: '001011100011101'
5918: '001011100011110'
5919: '001011100011111'
5920: '001011100100000'
5921: '001011100100001'
5922: '001011100100010'
5923: '001011100100011'
5924: '001011100100100'
5925: '001011100100101'
5926: '001011100100110'
5927: '001011100100111'
5928: '001011100101000'
5929: '001011100101001'
5930: '001011100101010'
5931: '001011100101011'
5932: '001011100101100'
5933: '001011100101101'
5934: '001011100101110'
5935: '001011100101111'
5936: '001011100110000'
5937: '001011100110001'
5938: '001011100110010'
5939: '001011100110011'
5940: '001011100110100'
5941: '001011100110101'
5942: '001011100110110'
5943: '001011100110111'
5944: '001011100111000'
5945: '001011100111001'
5946: '001011100111010'
5947: '001011100111011'
5948: '001011100111100'
5949: '001011100111101'
5950: '001011100111110'
5951: '001011100111111'
5952: '001011101000000'
5953: '001011101000001'
5954: '001011101000010'
5955: '001011101000011'
5956: '001011101000100'
5957: '001011101000101'
5958: '001011101000110'
5959: '001011101000111'
5960: '001011101001000'
5961: '001011101001001'
5962: '001011101001010'
5963: '001011101001011'
5964: '001011101001100'
5965: '001011101001101'
5966: '001011101001110'
5967: '001011101001111'
5968: '001011101010000'
5969: '001011101010001'
5970: '001011101010010'
5971: '001011101010011'
5972: '001011101010100'
5973: '001011101010101'
5974: '001011101010110'
5975: '001011101010111'
5976: '001011101011000'
5977: '001011101011001'
5978: '001011101011010'
5979: '001011101011011'
5980: '001011101011100'
5981: '001011101011101'
5982: '001011101011110'
5983: '001011101011111'
5984: '001011101100000'
5985: '001011101100001'
5986: '001011101100010'
5987: '001011101100011'
5988: '001011101100100'
5989: '001011101100101'
5990: '001011101100110'
5991: '001011101100111'
5992: '001011101101000'
5993: '001011101101001'
5994: '001011101101010'
5995: '001011101101011'
5996: '001011101101100'
5997: '001011101101101'
5998: '001011101101110'
5999: '001011101101111'
6000: '001011101110000'
6001: '001011101110001'
6002: '001011101110010'
6003: '001011101110011'
6004: '001011101110100'
6005: '001011101110101'
6006: '001011101110110'
6007: '001011101110111'
6008: '001011101111000'
6009: '001011101111001'
6010: '001011101111010'
6011: '001011101111011'
6012: '001011101111100'
6013: '001011101111101'
6014: '001011101111110'
6015: '001011101111111'
6016: '001011110000000'
6017: '001011110000001'
6018: '001011110000010'
6019: '001011110000011'
6020: '001011110000100'
6021: '001011110000101'
6022: '001011110000110'
6023: '001011110000111'
6024: '001011110001000'
6025: '001011110001001'
6026: '001011110001010'
6027: '001011110001011'
6028: '001011110001100'
6029: '001011110001101'
6030: '001011110001110'
6031: '001011110001111'
6032: '001011110010000'
6033: '001011110010001'
6034: '001011110010010'
6035: '001011110010011'
6036: '001011110010100'
6037: '001011110010101'
6038: '001011110010110'
6039: '001011110010111'
6040: '001011110011000'
6041: '001011110011001'
6042: '001011110011010'
6043: '001011110011011'
6044: '001011110011100'
6045: '001011110011101'
6046: '001011110011110'
6047: '001011110011111'
6048: '001011110100000'
6049: '001011110100001'
6050: '001011110100010'
6051: '001011110100011'
6052: '001011110100100'
6053: '001011110100101'
6054: '001011110100110'
6055: '001011110100111'
6056: '001011110101000'
6057: '001011110101001'
6058: '001011110101010'
6059: '001011110101011'
6060: '001011110101100'
6061: '001011110101101'
6062: '001011110101110'
6063: '001011110101111'
6064: '001011110110000'
6065: '001011110110001'
6066: '001011110110010'
6067: '001011110110011'
6068: '001011110110100'
6069: '001011110110101'
6070: '001011110110110'
6071: '001011110110111'
6072: '001011110111000'
6073: '001011110111001'
6074: '001011110111010'
6075: '001011110111011'
6076: '001011110111100'
6077: '001011110111101'
6078: '001011110111110'
6079: '001011110111111'
6080: '001011111000000'
6081: '001011111000001'
6082: '001011111000010'
6083: '001011111000011'
6084: '001011111000100'
6085: '001011111000101'
6086: '001011111000110'
6087: '001011111000111'
6088: '001011111001000'
6089: '001011111001001'
6090: '001011111001010'
6091: '001011111001011'
6092: '001011111001100'
6093: '001011111001101'
6094: '001011111001110'
6095: '001011111001111'
6096: '001011111010000'
6097: '001011111010001'
6098: '001011111010010'
6099: '001011111010011'
6100: '001011111010100'
6101: '001011111010101'
6102: '001011111010110'
6103: '001011111010111'
6104: '001011111011000'
6105: '001011111011001'
6106: '001011111011010'
6107: '001011111011011'
6108: '001011111011100'
6109: '001011111011101'
6110: '001011111011110'
6111: '001011111011111'
6112: '001011111100000'
6113: '001011111100001'
6114: '001011111100010'
6115: '001011111100011'
6116: '001011111100100'
6117: '001011111100101'
6118: '001011111100110'
6119: '001011111100111'
6120: '001011111101000'
6121: '001011111101001'
6122: '001011111101010'
6123: '001011111101011'
6124: '001011111101100'
6125: '001011111101101'
6126: '001011111101110'
6127: '001011111101111'
6128: '001011111110000'
6129: '001011111110001'
6130: '001011111110010'
6131: '001011111110011'
6132: '001011111110100'
6133: '001011111110101'
6134: '001011111110110'
6135: '001011111110111'
6136: '001011111111000'
6137: '001011111111001'
6138: '001011111111010'
6139: '001011111111011'
6140: '001011111111100'
6141: '001011111111101'
6142: '001011111111110'
6143: '001011111111111'
6144: '001100000000000'
6145: '001100000000001'
6146: '001100000000010'
6147: '001100000000011'
6148: '001100000000100'
6149: '001100000000101'
6150: '001100000000110'
6151: '001100000000111'
6152: '001100000001000'
6153: '001100000001001'
6154: '001100000001010'
6155: '001100000001011'
6156: '001100000001100'
6157: '001100000001101'
6158: '001100000001110'
6159: '001100000001111'
6160: '001100000010000'
6161: '001100000010001'
6162: '001100000010010'
6163: '001100000010011'
6164: '001100000010100'
6165: '001100000010101'
6166: '001100000010110'
6167: '001100000010111'
6168: '001100000011000'
6169: '001100000011001'
6170: '001100000011010'
6171: '001100000011011'
6172: '001100000011100'
6173: '001100000011101'
6174: '001100000011110'
6175: '001100000011111'
6176: '001100000100000'
6177: '001100000100001'
6178: '001100000100010'
6179: '001100000100011'
6180: '001100000100100'
6181: '001100000100101'
6182: '001100000100110'
6183: '001100000100111'
6184: '001100000101000'
6185: '001100000101001'
6186: '001100000101010'
6187: '001100000101011'
6188: '001100000101100'
6189: '001100000101101'
6190: '001100000101110'
6191: '001100000101111'
6192: '001100000110000'
6193: '001100000110001'
6194: '001100000110010'
6195: '001100000110011'
6196: '001100000110100'
6197: '001100000110101'
6198: '001100000110110'
6199: '001100000110111'
6200: '001100000111000'
6201: '001100000111001'
6202: '001100000111010'
6203: '001100000111011'
6204: '001100000111100'
6205: '001100000111101'
6206: '001100000111110'
6207: '001100000111111'
6208: '001100001000000'
6209: '001100001000001'
6210: '001100001000010'
6211: '001100001000011'
6212: '001100001000100'
6213: '001100001000101'
6214: '001100001000110'
6215: '001100001000111'
6216: '001100001001000'
6217: '001100001001001'
6218: '001100001001010'
6219: '001100001001011'
6220: '001100001001100'
6221: '001100001001101'
6222: '001100001001110'
6223: '001100001001111'
6224: '001100001010000'
6225: '001100001010001'
6226: '001100001010010'
6227: '001100001010011'
6228: '001100001010100'
6229: '001100001010101'
6230: '001100001010110'
6231: '001100001010111'
6232: '001100001011000'
6233: '001100001011001'
6234: '001100001011010'
6235: '001100001011011'
6236: '001100001011100'
6237: '001100001011101'
6238: '001100001011110'
6239: '001100001011111'
6240: '001100001100000'
6241: '001100001100001'
6242: '001100001100010'
6243: '001100001100011'
6244: '001100001100100'
6245: '001100001100101'
6246: '001100001100110'
6247: '001100001100111'
6248: '001100001101000'
6249: '001100001101001'
6250: '001100001101010'
6251: '001100001101011'
6252: '001100001101100'
6253: '001100001101101'
6254: '001100001101110'
6255: '001100001101111'
6256: '001100001110000'
6257: '001100001110001'
6258: '001100001110010'
6259: '001100001110011'
6260: '001100001110100'
6261: '001100001110101'
6262: '001100001110110'
6263: '001100001110111'
6264: '001100001111000'
6265: '001100001111001'
6266: '001100001111010'
